filename,image_url,mask_url
ISIC_0011385,data/raw/images/train/ISIC_0011385.jpg,data/raw/masks/train/ISIC_0011385_segmentation.png
ISIC_0014317,data/raw/images/train/ISIC_0014317.jpg,data/raw/masks/train/ISIC_0014317_segmentation.png
ISIC_0012089,data/raw/images/train/ISIC_0012089.jpg,data/raw/masks/train/ISIC_0012089_segmentation.png
ISIC_0012207,data/raw/images/train/ISIC_0012207.jpg,data/raw/masks/train/ISIC_0012207_segmentation.png
ISIC_0000236,data/raw/images/train/ISIC_0000236.jpg,data/raw/masks/train/ISIC_0000236_segmentation.png
ISIC_0010042,data/raw/images/train/ISIC_0010042.jpg,data/raw/masks/train/ISIC_0010042_segmentation.png
ISIC_0013891,data/raw/images/train/ISIC_0013891.jpg,data/raw/masks/train/ISIC_0013891_segmentation.png
ISIC_0014336,data/raw/images/train/ISIC_0014336.jpg,data/raw/masks/train/ISIC_0014336_segmentation.png
ISIC_0013663,data/raw/images/train/ISIC_0013663.jpg,data/raw/masks/train/ISIC_0013663_segmentation.png
ISIC_0010088,data/raw/images/train/ISIC_0010088.jpg,data/raw/masks/train/ISIC_0010088_segmentation.png
ISIC_0000523,data/raw/images/train/ISIC_0000523.jpg,data/raw/masks/train/ISIC_0000523_segmentation.png
ISIC_0015110,data/raw/images/train/ISIC_0015110.jpg,data/raw/masks/train/ISIC_0015110_segmentation.png
ISIC_0012679,data/raw/images/train/ISIC_0012679.jpg,data/raw/masks/train/ISIC_0012679_segmentation.png
ISIC_0010848,data/raw/images/train/ISIC_0010848.jpg,data/raw/masks/train/ISIC_0010848_segmentation.png
