image_path,pseudo_mask_path,mean_conf
data/processed/train_unlabeled/images/ISIC_0009923.png,data\pseudo_labels\masks\ISIC_0009923_pseudo.png,0.304019570350647
data/processed/train_unlabeled/images/ISIC_0014795.png,data\pseudo_labels\masks\ISIC_0014795_pseudo.png,0.4494673609733581
data/processed/train_unlabeled/images/ISIC_0015625.png,data\pseudo_labels\masks\ISIC_0015625_pseudo.png,0.4316608905792236
data/processed/train_unlabeled/images/ISIC_0014716.png,data\pseudo_labels\masks\ISIC_0014716_pseudo.png,0.3409126698970794
data/processed/train_unlabeled/images/ISIC_0015220.png,data\pseudo_labels\masks\ISIC_0015220_pseudo.png,0.7189957499504089
data/processed/train_unlabeled/images/ISIC_0000540.png,data\pseudo_labels\masks\ISIC_0000540_pseudo.png,0.539027214050293
data/processed/train_unlabeled/images/ISIC_0000547.png,data\pseudo_labels\masks\ISIC_0000547_pseudo.png,0.318798303604126
data/processed/train_unlabeled/images/ISIC_0015003.png,data\pseudo_labels\masks\ISIC_0015003_pseudo.png,0.4086951911449432
data/processed/train_unlabeled/images/ISIC_0014623.png,data\pseudo_labels\masks\ISIC_0014623_pseudo.png,0.4110903739929199
data/processed/train_unlabeled/images/ISIC_0011203.png,data\pseudo_labels\masks\ISIC_0011203_pseudo.png,0.4533963799476623
data/processed/train_unlabeled/images/ISIC_0000283.png,data\pseudo_labels\masks\ISIC_0000283_pseudo.png,0.346155971288681
data/processed/train_unlabeled/images/ISIC_0015176.png,data\pseudo_labels\masks\ISIC_0015176_pseudo.png,0.5030441284179688
data/processed/train_unlabeled/images/ISIC_0010473.png,data\pseudo_labels\masks\ISIC_0010473_pseudo.png,0.3220664858818054
data/processed/train_unlabeled/images/ISIC_0015171.png,data\pseudo_labels\masks\ISIC_0015171_pseudo.png,0.6875410079956055
data/processed/train_unlabeled/images/ISIC_0000529.png,data\pseudo_labels\masks\ISIC_0000529_pseudo.png,0.3821203112602234
data/processed/train_unlabeled/images/ISIC_0014862.png,data\pseudo_labels\masks\ISIC_0014862_pseudo.png,0.3944445252418518
data/processed/train_unlabeled/images/ISIC_0000379.png,data\pseudo_labels\masks\ISIC_0000379_pseudo.png,0.3596330881118774
data/processed/train_unlabeled/images/ISIC_0000121.png,data\pseudo_labels\masks\ISIC_0000121_pseudo.png,0.3229519724845886
data/processed/train_unlabeled/images/ISIC_0010267.png,data\pseudo_labels\masks\ISIC_0010267_pseudo.png,0.376494288444519
data/processed/train_unlabeled/images/ISIC_0000287.png,data\pseudo_labels\masks\ISIC_0000287_pseudo.png,0.3393645286560058
data/processed/train_unlabeled/images/ISIC_0014696.png,data\pseudo_labels\masks\ISIC_0014696_pseudo.png,0.4937385022640228
data/processed/train_unlabeled/images/ISIC_0011398.png,data\pseudo_labels\masks\ISIC_0011398_pseudo.png,0.317014992237091
data/processed/train_unlabeled/images/ISIC_0014968.png,data\pseudo_labels\masks\ISIC_0014968_pseudo.png,0.531168520450592
data/processed/train_unlabeled/images/ISIC_0015037.png,data\pseudo_labels\masks\ISIC_0015037_pseudo.png,0.5691654682159424
data/processed/train_unlabeled/images/ISIC_0011112.png,data\pseudo_labels\masks\ISIC_0011112_pseudo.png,0.5531654357910156
data/processed/train_unlabeled/images/ISIC_0013084.png,data\pseudo_labels\masks\ISIC_0013084_pseudo.png,0.3672897815704345
data/processed/train_unlabeled/images/ISIC_0000299.png,data\pseudo_labels\masks\ISIC_0000299_pseudo.png,0.5239461064338684
data/processed/train_unlabeled/images/ISIC_0001133.png,data\pseudo_labels\masks\ISIC_0001133_pseudo.png,0.609229564666748
data/processed/train_unlabeled/images/ISIC_0014683.png,data\pseudo_labels\masks\ISIC_0014683_pseudo.png,0.5603175759315491
data/processed/train_unlabeled/images/ISIC_0000339.png,data\pseudo_labels\masks\ISIC_0000339_pseudo.png,0.5954838991165161
data/processed/train_unlabeled/images/ISIC_0000155.png,data\pseudo_labels\masks\ISIC_0000155_pseudo.png,0.4236204028129577
data/processed/train_unlabeled/images/ISIC_0014652.png,data\pseudo_labels\masks\ISIC_0014652_pseudo.png,0.484441339969635
data/processed/train_unlabeled/images/ISIC_0015614.png,data\pseudo_labels\masks\ISIC_0015614_pseudo.png,0.3017843067646026
data/processed/train_unlabeled/images/ISIC_0012147.png,data\pseudo_labels\masks\ISIC_0012147_pseudo.png,0.827978253364563
data/processed/train_unlabeled/images/ISIC_0000278.png,data\pseudo_labels\masks\ISIC_0000278_pseudo.png,0.7691478729248047
data/processed/train_unlabeled/images/ISIC_0000032.png,data\pseudo_labels\masks\ISIC_0000032_pseudo.png,0.374764621257782
data/processed/train_unlabeled/images/ISIC_0000542.png,data\pseudo_labels\masks\ISIC_0000542_pseudo.png,0.3781146705150604
data/processed/train_unlabeled/images/ISIC_0015251.png,data\pseudo_labels\masks\ISIC_0015251_pseudo.png,0.5962044596672058
data/processed/train_unlabeled/images/ISIC_0000173.png,data\pseudo_labels\masks\ISIC_0000173_pseudo.png,0.386330246925354
data/processed/train_unlabeled/images/ISIC_0014850.png,data\pseudo_labels\masks\ISIC_0014850_pseudo.png,0.5698877573013306
data/processed/train_unlabeled/images/ISIC_0014708.png,data\pseudo_labels\masks\ISIC_0014708_pseudo.png,0.3052759766578674
data/processed/train_unlabeled/images/ISIC_0014720.png,data\pseudo_labels\masks\ISIC_0014720_pseudo.png,0.5558760166168213
data/processed/train_unlabeled/images/ISIC_0010558.png,data\pseudo_labels\masks\ISIC_0010558_pseudo.png,0.3911680579185486
data/processed/train_unlabeled/images/ISIC_0014941.png,data\pseudo_labels\masks\ISIC_0014941_pseudo.png,0.3580890297889709
data/processed/train_unlabeled/images/ISIC_0000229.png,data\pseudo_labels\masks\ISIC_0000229_pseudo.png,0.397281289100647
data/processed/train_unlabeled/images/ISIC_0015167.png,data\pseudo_labels\masks\ISIC_0015167_pseudo.png,0.5002214908599854
data/processed/train_unlabeled/images/ISIC_0000533.png,data\pseudo_labels\masks\ISIC_0000533_pseudo.png,0.3352264165878296
data/processed/train_unlabeled/images/ISIC_0011349.png,data\pseudo_labels\masks\ISIC_0011349_pseudo.png,0.3183154463768005
data/processed/train_unlabeled/images/ISIC_0000061.png,data\pseudo_labels\masks\ISIC_0000061_pseudo.png,0.3657770752906799
data/processed/train_unlabeled/images/ISIC_0015256.png,data\pseudo_labels\masks\ISIC_0015256_pseudo.png,0.7115286588668823
data/processed/train_unlabeled/images/ISIC_0015313.png,data\pseudo_labels\masks\ISIC_0015313_pseudo.png,0.5038544535636902
data/processed/train_unlabeled/images/ISIC_0014542.png,data\pseudo_labels\masks\ISIC_0014542_pseudo.png,0.3420776426792145
data/processed/train_unlabeled/images/ISIC_0000366.png,data\pseudo_labels\masks\ISIC_0000366_pseudo.png,0.4377952218055725
data/processed/train_unlabeled/images/ISIC_0000149.png,data\pseudo_labels\masks\ISIC_0000149_pseudo.png,0.4428363144397735
data/processed/train_unlabeled/images/ISIC_0011156.png,data\pseudo_labels\masks\ISIC_0011156_pseudo.png,0.3878900408744812
data/processed/train_unlabeled/images/ISIC_0015638.png,data\pseudo_labels\masks\ISIC_0015638_pseudo.png,0.3930849730968475
data/processed/train_unlabeled/images/ISIC_0014931.png,data\pseudo_labels\masks\ISIC_0014931_pseudo.png,0.5388115644454956
data/processed/train_unlabeled/images/ISIC_0000324.png,data\pseudo_labels\masks\ISIC_0000324_pseudo.png,0.7440311312675476
data/processed/train_unlabeled/images/ISIC_0003308.png,data\pseudo_labels\masks\ISIC_0003308_pseudo.png,0.3661880493164062
data/processed/train_unlabeled/images/ISIC_0014937.png,data\pseudo_labels\masks\ISIC_0014937_pseudo.png,0.5899456143379211
data/processed/train_unlabeled/images/ISIC_0014726.png,data\pseudo_labels\masks\ISIC_0014726_pseudo.png,0.4182417392730713
data/processed/train_unlabeled/images/ISIC_0015416.png,data\pseudo_labels\masks\ISIC_0015416_pseudo.png,0.453521192073822
data/processed/train_unlabeled/images/ISIC_0015353.png,data\pseudo_labels\masks\ISIC_0015353_pseudo.png,0.5701742172241211
data/processed/train_unlabeled/images/ISIC_0000294.png,data\pseudo_labels\masks\ISIC_0000294_pseudo.png,0.5285553932189941
data/processed/train_unlabeled/images/ISIC_0015161.png,data\pseudo_labels\masks\ISIC_0015161_pseudo.png,0.3943434357643127
data/processed/train_unlabeled/images/ISIC_0000537.png,data\pseudo_labels\masks\ISIC_0000537_pseudo.png,0.4985863864421844
data/processed/train_unlabeled/images/ISIC_0015226.png,data\pseudo_labels\masks\ISIC_0015226_pseudo.png,0.4983948767185211
data/processed/train_unlabeled/images/ISIC_0015071.png,data\pseudo_labels\masks\ISIC_0015071_pseudo.png,0.3232687711715698
data/processed/train_unlabeled/images/ISIC_0014663.png,data\pseudo_labels\masks\ISIC_0014663_pseudo.png,0.6636254787445068
data/processed/train_unlabeled/images/ISIC_0000164.png,data\pseudo_labels\masks\ISIC_0000164_pseudo.png,0.326261818408966
data/processed/train_unlabeled/images/ISIC_0000556.png,data\pseudo_labels\masks\ISIC_0000556_pseudo.png,0.5288845300674438
data/processed/train_unlabeled/images/ISIC_0000182.png,data\pseudo_labels\masks\ISIC_0000182_pseudo.png,0.3486160635948181
data/processed/train_unlabeled/images/ISIC_0015056.png,data\pseudo_labels\masks\ISIC_0015056_pseudo.png,0.5984634160995483
data/processed/train_unlabeled/images/ISIC_0000185.png,data\pseudo_labels\masks\ISIC_0000185_pseudo.png,0.3301748037338257
data/processed/train_unlabeled/images/ISIC_0000053.png,data\pseudo_labels\masks\ISIC_0000053_pseudo.png,0.4697186946868896
data/processed/train_unlabeled/images/ISIC_0000052.png,data\pseudo_labels\masks\ISIC_0000052_pseudo.png,0.5853680372238159
data/processed/train_unlabeled/images/ISIC_0015149.png,data\pseudo_labels\masks\ISIC_0015149_pseudo.png,0.5232858061790466
data/processed/train_unlabeled/images/ISIC_0000436.png,data\pseudo_labels\masks\ISIC_0000436_pseudo.png,0.3677613139152527
data/processed/train_unlabeled/images/ISIC_0011387.png,data\pseudo_labels\masks\ISIC_0011387_pseudo.png,0.3400170803070068
data/processed/train_unlabeled/images/ISIC_0014818.png,data\pseudo_labels\masks\ISIC_0014818_pseudo.png,0.5915729999542236
data/processed/train_unlabeled/images/ISIC_0015211.png,data\pseudo_labels\masks\ISIC_0015211_pseudo.png,0.3112791180610657
data/processed/train_unlabeled/images/ISIC_0015109.png,data\pseudo_labels\masks\ISIC_0015109_pseudo.png,0.3729342818260193
data/processed/train_unlabeled/images/ISIC_0015173.png,data\pseudo_labels\masks\ISIC_0015173_pseudo.png,0.3841344714164734
data/processed/train_unlabeled/images/ISIC_0015544.png,data\pseudo_labels\masks\ISIC_0015544_pseudo.png,0.4181193113327026
data/processed/train_unlabeled/images/ISIC_0014919.png,data\pseudo_labels\masks\ISIC_0014919_pseudo.png,0.4572451412677765
